Name	Lat	Lng	SiteID	State	Type	Elevation
Annie Springs	42.87007	-122.16518	1000	OR	SNTL	6010
Long Lake	58.186	-133.83217	1001	AK	SNTL	850
Point Mackenzie	61.3898	-150.02667	1002	AK	SNTL	250
Mcneil Canyon	59.74433	-151.25133	1003	AK	SNTL	1320
Ute Creek	37.61497	-105.37327	1005	CO	SNTL	10650
Lewis Peak	40.3572	-116.8647	1006	NV	SNTL	7370
Onion Park	46.91348	-110.8536	1008	MT	SNTL	7410
Stringer Creek	46.9269	-110.90198	1009	MT	SNTL	6550
Crazyman Flat	42.6381	-120.94917	1010	OR	SNTL	6180
MF Nooksack	48.82453	-121.92951	1011	WA	SNTL	4970
Swift Creek	46.1638	-122.18402	1012	WA	SNTL	4440
Temple Fork	41.793	-111.54605	1013	UT	SNTL	7406
Middle Fork Camp	39.7956	-106.0273	1014	CO	SNTL	8940
Sage Creek Basin	41.401	-107.25717	1015	WY	SNTL	7850
Long Valley	44.78835	-116.08878	1016	ID	SNTL	4890
Vacas Locas	36.02635	-106.81362	1017	NM	SNTL	9306
Arapaho Ridge	40.35098	-106.38142	1030	CO	SNTL	10960
Never Summer	40.40405	-105.95583	1031	CO	SNTL	10280
Rawah	40.7075	-106.0076	1032	CO	SNTL	9020
Zirkel	40.79488	-106.59535	1033	CO	SNTL	9340
Sierra Blanca	33.40472	-105.78722	1034	NM	SNTL	10280
Moraine	61.37727	-148.99917	1035	AK	SNTL	2100
Johnsons Camp	64.5646	-164.29257	1036	AK	SNTL	25
Nuka Glacier	59.69867	-150.70967	1037	AK	SNTL	1250
Schweitzer Saddle	48.37431	-116.63926	1038	ID	SNTL	6110
Cascade Mountain	40.283	-111.60992	1039	UT	SNTL	7774
Mccoy Park	39.60468	-106.54128	1040	CO	SNTL	9480
Beaver Ck Village	39.59917	-106.51142	1041	CO	SNTL	8500
Wild Basin	40.20105	-105.60248	1042	CO	SNTL	9560
Sentinel Butte	48.86133	-118.39843	1043	WA	SNTL	4680
Toketee Airstrip	43.22718	-122.42537	1044	OR	SNTL	3240
Crow Creek	41.2287	-105.38278	1045	WY	SNTL	8330
Cinnabar Park	41.23837	-106.23095	1046	WY	SNTL	9574
Little Snake River	41.07053	-106.94283	1047	WY	SNTL	8915
Mcknight Cabin	33.00812	-107.86975	1048	NM	SNTL	9240
Forestdale Creek	38.68245	-119.9597	1049	CA	SNTL	8017
Horse Meadow	38.83652	-119.88732	1050	CA	SNTL	8557
Burnside Lake	38.71943	-119.8942	1051	CA	SNTL	8129
Summit Meadow	38.39747	-119.53522	1052	CA	SNTL	9313
Myrtle Creek	48.72263	-116.46312	1053	ID	SNTL	3520
Farmington Lower	40.992	-111.81702	1054	UT	SNTL	6779
Upper Tsaina River	61.19112	-145.64807	1055	AK	SNTL	1750
Lightning Ridge	41.35891	-111.48749	1056	UT	SNTL	8215
Glen Cove	38.87583	-105.07367	1057	CO	SNTL	11460
Grayback	37.47033	-106.53783	1058	CO	SNTL	11620
Cochetopa Pass	38.16283	-106.59883	1059	CO	SNTL	10020
Sharkstooth	37.50357	-108.11373	1060	CO	SNTL	10720
Bear River	40.06153	-107.00955	1061	CO	SNTL	9080
Anchor River Divide	59.85972	-151.315	1062	AK	SNTL	1653
Kachemak Creek	59.72893	-150.66113	1063	AK	SNTL	1660
Middle Fork Bradley	59.77683	-150.75733	1064	AK	SNTL	2300
Gutz Peak	37.49617	-113.94235	1065	UT	SNTL	6763
Gardner Peak	37.40083	-113.45988	1066	UT	SNTL	8322
Carson Pass	38.6927	-120.0022	1067	CA	SNTL	8360
Sawmill Ridge	47.15992	-121.42172	1068	WA	SNTL	4640
Lynn Lake	47.20172	-121.77972	1069	WA	SNTL	3900
Anchorage Hillside	61.11483	-149.66683	1070	AK	SNTL	2080
Esther Island	60.798	-148.0857	1071	AK	SNTL	50
Kantishna	63.54167	-150.994	1072	AK	SNTL	1550
Mt. Eyak	60.55	-145.745	1073	AK	SNTL	1405
Swan Lake Mtn	42.41323	-121.68002	1077	OR	SNTL	6830
Sun Pass	42.78637	-121.97715	1078	OR	SNTL	5400
Milk Shakes	45.9821	-117.94883	1079	OR	SNTL	5580
Brown Top	48.92755	-121.19713	1080	WA	SNTL	5830
Ragged Mountain	47.85583	-117.03667	1081	ID	SNTL	4210
Grand Targhee	43.77933	-110.92783	1082	WY	SNTL	9260
Tres Ritos	36.12778	-105.52714	1083	NM	SNTL	8600
Miller Woods	45.24755	-123.27563	1084	OR	SNTL	420
Cayuse Pass	46.86954	-121.5343	1085	WA	SNTL	5240
Tokositna Valley	62.63	-150.77617	1089	AK	SNTL	850
Upper Nome Creek	65.3671	-146.592	1090	AK	SNTL	2520
Independence Mine	61.79117	-149.27967	1091	AK	SNTL	3550
Exit Glacier	60.19033	-149.62117	1092	AK	SNTL	400
Chisana	62.069	-142.049	1093	AK	SNTL	3320
Monahan Flat	63.30533	-147.64633	1094	AK	SNTL	2710
Sugarloaf Mtn	61.081	-146.2995	1095	AK	SNTL	550
May Creek	61.34783	-142.70967	1096	AK	SNTL	1610
Timberline	39.67712	-110.43395	1097	UT	SNTL	8736
Usu Doc Daniel	41.86425	-111.50603	1098	UT	SNTL	8270
Jones Corral	38.07125	-112.16788	1099	UT	SNTL	9749
Saint Elmo	38.69978	-106.36801	1100	CO	SNTL	10540
Chapman Tunnel	39.26217	-106.62931	1101	CO	SNTL	10110
Hayden Pass	38.29326	-105.8505	1102	CO	SNTL	10720
Mt. Alyeska	60.95983	-149.08617	1103	AK	SNTL	1540
Pepper Creek	46.10242	-121.95555	1104	WA	SNTL	2140
East Boulder Mine	45.50381	-110.08019	1105	MT	SNTL	6335
Elk Peak	46.4845	-110.7125	1106	MT	SNTL	7600
Buckinghorse	47.7086	-123.45747	1107	WA	SNTL	4870
Calamity	45.90362	-122.21633	1109	WA	SNTL	2500
Rainbow Canyon	36.2493	-115.62972	1110	NV	SNTL	7860
Bristlecone Trail	36.31575	-115.69543	1111	NV	SNTL	8890
Lee Canyon	36.30537	-115.67508	1112	NV	SNTL	8626
Tony Grove RS	41.88573	-111.56918	1113	UT	SNTL	6332
Garden City Summit	41.9215	-111.4693	1114	UT	SNTL	7705
Klondike Narrows	41.96769	-111.59713	1115	UT	SNTL	7250
Lakefork #3	40.5502	-110.3529	1116	UT	SNTL	8464
Spirit Lk	40.83868	-110.00527	1117	UT	SNTL	10235
Lost Creek Resv	41.22155	-111.35947	1118	UT	SNTL	6082
Blackhall Mtn	41.05616	-106.71384	1119	WY	SNTL	9820
Elliot Ridge	39.864	-106.4246	1120	CO	SNTL	10520
Fort Valley	35.26806	-111.74486	1121	AZ	SNTL	7350
Hourglass Lake	40.57913	-105.63068	1122	CO	SNTL	9380
Long Draw Resv	40.5123	-105.7656	1123	CO	SNTL	9980
Moon Pass	37.96661	-106.55837	1124	CO	SNTL	11140
Mormon Mtn Summit	34.96964	-111.50922	1125	AZ	SNTL	8500
Nutrioso	33.89747	-109.15517	1127	AZ	SNTL	8500
Sargents Mesa	38.28555	-106.37069	1128	CO	SNTL	11530
Indian Rock	45.99077	-120.80767	1129	WA	SNTL	5360
Castle Creek	43.6748	-109.3774	1130	WY	SNTL	8400
Little Goose	44.54315	-107.17865	1131	WY	SNTL	8870
Soldier Park	44.34847	-107.0136	1132	WY	SNTL	8720
Pocket Creek	42.7121	-109.4112	1133	WY	SNTL	9360
Larsen Creek	42.5801	-109.0883	1134	WY	SNTL	9000
Burts Miller Ranch	40.98492	-110.85075	1135	UT	SNTL	8000
Toe Jam	41.3187	-116.3408	1136	NV	SNTL	7690
Vacarro Springs	39.4495	-115.9834	1137	NV	SNTL	7890
Navajo Whiskey Ck	36.17728	-108.94691	1138	NM	SNTL	9050
Chalender	35.26247	-112.06231	1139	AZ	SNTL	7100
Baker Butte Smt	34.45547	-111.38272	1140	AZ	SNTL	7700
Upper Taylor	38.99077	-106.75422	1141	CO	SNTL	10640
Pierce R.S.	46.49597	-115.7957	1142	ID	SNTL	3080
Beaver Spring	36.32678	-109.05711	1143	AZ	SNTL	9200
Blacktail Mtn	47.98288	-114.3543	1144	MT	SNTL	5650
Kilfoil Creek	41.24764	-111.41249	1145	UT	SNTL	7220
Oak Creek	39.3485	-112.32639	1146	UT	SNTL	7850
Wheeler Peak	39.00995	-114.31021	1147	NV	SNTL	10060
Panguitch Lake RS	37.70463	-112.65037	1148	UT	SNTL	8350
Fish Lake Utah	38.50455	-111.76693	1149	UT	SNTL	8798
Kalamazoo	39.5579	-114.62762	1150	NV	SNTL	7775
George Creek	41.91562	-113.41154	1151	UT	SNTL	8964
Cave Mountain	39.16337	-114.6133	1152	NV	SNTL	10578
Buckboard Flat	37.86943	-109.44717	1153	UT	SNTL	8924
Brian Head	37.67994	-112.85674	1154	UT	SNTL	10039
Bird Creek	39.46138	-114.64863	1155	NV	SNTL	7537
Box Springs	38.49746	-112.00779	1156	UT	SNTL	9228
Howard Prairie	42.215	-122.3713	1158	OR	SNTL	4580
Gold Axe Camp	48.9516	-118.9864	1159	WA	SNTL	5360
Weminuche Creek	37.51976	-107.32152	1160	CO	SNTL	10740
Black Mountain	40.888	-105.66397	1161	CO	SNTL	8920
Blacks Fork Jct	40.95814	-110.5828	1162	UT	SNTL	8869
EF Blacks Fork GS	40.88472	-110.54056	1163	UT	SNTL	9360
Bear Grass	44.3253	-122.0938	1166	OR	SNTL	4720
Smith Ridge	44.30325	-122.04053	1167	OR	SNTL	3270
Taos Powderhorn	36.58203	-105.45611	1168	NM	SNTL	11057
Shuree	36.78778	-105.23999	1169	NM	SNTL	10100
Palo	36.40848	-105.33063	1170	NM	SNTL	9350
Trinity	48.0747	-120.8493	1171	WA	SNTL	2930
San Antonio Sink	36.8622	-106.22502	1172	NM	SNTL	9100
Garita Peak	36.005	-106.54838	1173	NM	SNTL	10160
Fairbanks F.O.	64.85	-147.8	1174	AK	SNTL	450
Kelly Station	67.93333	-162.28333	1175	AK	SNTL	310
Moore Creek Bridge	59.58783	-135.2105	1176	AK	SNTL	2250
Prudhoe Bay	70.26666	-148.56666	1177	AK	SNTL	30
Bettles Field	66.91667	-151.53333	1182	AK	SNTL	640
Sagwon	69.42417	-148.6925	1183	AK	SNTL	1000
Gooseberry RS Up	38.7882	-111.68892	1184	UT	SNTL	8396
Black Mesa	37.78972	-108.18365	1185	CO	SNTL	11580
Fool Creek	39.8687	-105.8675	1186	CO	SNTL	11150
High Lonesome	40.03592	-105.75471	1187	CO	SNTL	10620
Wager Gulch	37.88248	-107.3643	1188	CO	SNTL	11100
American Creek	64.78969	-141.23376	1189	AK	SNTL	1050
Mcneil River SGS	59.08332	-154.27543	1191	AK	SNTL	140
Buck Pasture	40.84456	-110.66068	1192	UT	SNTL	9632
Summit Lk	41.48953	-118.99663	1194	NV	SNTL	7615
Golconda	40.88358	-117.58812	1195	NV	SNTL	6616
Med Bow	41.37833	-106.34681	1196	WY	SNTL	10500
Yankee Reservoir	37.74797	-112.77495	1197	UT	SNTL	8692
Tent Mtn Lower	40.97852	-115.17215	1202	NV	SNTL	7100
Stag Mountain	41.408	-115.4464	1203	NV	SNTL	7640
Columbia Basin	41.67167	-116.07033	1204	NV	SNTL	6483
Silver Creek Nv	39.23305	-114.2429	1205	NV	SNTL	8200
Midas	41.26873	-116.80332	1206	NV	SNTL	6630
Merritt Mountain	41.8927	-115.858	1207	NV	SNTL	6915
Snowstorm Mtn	41.33981	-116.98044	1208	NV	SNTL	7403
Corduroy Flat	38.99651	-115.42478	1209	NV	SNTL	8640
Defiance Mines	39.08527	-114.89977	1210	NV	SNTL	9302
Jakes Creek	41.5687	-115.03243	1211	NV	SNTL	7380
Bar M	34.86136	-111.60503	1212	AZ	SNTL	6393
White River Nv	38.94557	-115.37922	1213	NV	SNTL	7367
Bevans Cabin	40.46182	-112.25233	1214	UT	SNTL	6520
Lasal Mountain-Lower	38.48167	-109.29164	1215	UT	SNTL	8783
Huntington Horse	39.61774	-111.30576	1216	UT	SNTL	9652
Rees Flat	39.49667	-111.72508	1217	UT	SNTL	7206
GBRC HQ	39.32019	-111.48827	1221	UT	SNTL	8801
GBRC Meadows	39.30229	-111.45383	1222	UT	SNTL	9858
Hobble Creek	40.18538	-111.35971	1223	UT	SNTL	7377
Mt Baldy	39.13648	-111.50527	1224	UT	SNTL	9524
Redden Mine Lwr	40.67505	-111.21765	1225	UT	SNTL	8532
Thistle Flat	39.23803	-111.51998	1226	UT	SNTL	8787
Upper Joes Valley	39.4155	-111.2491	1227	UT	SNTL	8596
Wrigley Creek	39.13233	-111.35685	1228	UT	SNTL	9327
Satus Pass	45.98797	-120.67734	1231	WA	SNTL	3960
Corral	39.65795	-110.37906	1236	UT	SNTL	8207
Little Valley	39.25259	-119.8771	1242	NV	SNTL	6493
Dry Creek	40.8638	-115.22014	1243	NV	SNTL	6555
Pole Canyon	40.86293	-115.12067	1244	NV	SNTL	7760
Takka Wiiya	39.74104	-113.98262	1247	UT	SNTL	9122
Suu Ranch	37.59711	-112.92949	1248	UT	SNTL	8050
Sunflower Flat	38.048	-111.33981	1249	UT	SNTL	10018
Sawtooth	40.13697	-105.58625	1251	CO	SNTL	9620
Elkhead Divide	40.79649	-107.10122	1252	CO	SNTL	8780
Rio Santa Barbara	36.07192	-105.62947	1254	NM	SNTL	10664
Gold Mountain	48.18934	-118.4559	1256	WA	SNTL	4390
Skate Creek	46.64336	-121.83044	1257	WA	SNTL	3770
State Line	41.98609	-120.71574	1258	CA	SNTL	5680
Muckamuck	48.58526	-119.86624	1259	WA	SNTL	4470
Lonesome Beaver	38.07	-110.77241	1261	UT	SNTL	9410
Fry Canyon	41.57022	-115.93645	1262	NV	SNTL	6798
Pinto Rock	46.32318	-121.94219	1263	WA	SNTL	4440
Lower Kachemak Creek	59.73507	-150.69327	1265	AK	SNTL	1915
Telaquana Lake	60.98243	-153.91772	1266	AK	SNTL	1275
Alexander Lake	61.74967	-150.88967	1267	AK	SNTL	160
Fielding Lake	63.20267	-145.6305	1268	AK	SNTL	3000
Mt Pennell	37.97793	-110.7933	1269	UT	SNTL	9209
Heen Latinee	58.69652	-134.86448	1270	AK	SNTL	2065
Hawley Lake	33.97142	-109.76528	1271	AZ	SNTL	8300
ONeil Creek	41.8642	-115.08316	1272	NV	SNTL	6520
Jack Wade Jct	64.1529	-141.32693	1275	AK	SNTL	3585
Fredonyer Peak	40.68799	-120.60805	1277	CA	SNTL	7208
Bobs Hollow	38.94569	-112.15349	1278	UT	SNTL	9319
Santaquin Meadows	39.92076	-111.71802	1280	UT	SNTL	7835
Flower Mountain	59.39617	-136.28123	1285	AK	SNTL	2510
JL Meadow	44.77665	-113.12217	1287	MT	SNTL	8800
KODIAK	57.75	-152.48333	201	AK	SNTL	19
Reynolds Creek	43.28863	-116.8431	2029	ID	SNTL	5600
Porter Canyon	39.46544	-117.62069	2170	NV	SNTL	7187
Adin Mtn	41.23583	-120.79192	301	CA	SNTL	6190
Aneroid Lake #2	45.21328	-117.19258	302	OR	SNTL	7400
Apishapa	37.33062	-105.06749	303	CO	SNTL	10000
Arbuckle Mtn	45.19085	-119.25392	304	OR	SNTL	5770
Atlanta Summit	43.7569	-115.23907	306	ID	SNTL	7580
Badger Pass	48.13088	-113.02317	307	MT	SNTL	6900
Baker Butte	34.4566	-111.40643	308	AZ	SNTL	7300
Bald Mtn.	44.8007	-107.84442	309	WY	SNTL	9380
Baldy	33.97883	-109.50344	310	AZ	SNTL	9125
Banfield Mountain	48.5712	-115.44573	311	MT	SNTL	5600
Banner Summit	44.30342	-115.23447	312	ID	SNTL	7040
Barker Lakes	46.09713	-113.13038	313	MT	SNTL	8250
Base Camp	43.94019	-110.44544	314	WY	SNTL	7060
Basin Creek	45.79737	-112.52047	315	MT	SNTL	7180
Bateman	36.51216	-106.32129	316	NM	SNTL	9300
Battle Mountain	41.05413	-107.26609	317	WY	SNTL	7440
Beagle Springs	44.47147	-112.98191	318	MT	SNTL	8850
Bear Basin	44.95222	-116.14293	319	ID	SNTL	5350
Bear Canyon	43.74367	-113.93797	320	ID	SNTL	7900
Bear Creek	41.83384	-115.45278	321	NV	SNTL	8040
Bear Lake	40.31118	-105.64483	322	CO	SNTL	9500
Bear Mountain	48.30577	-116.07448	323	ID	SNTL	5400
Bear Saddle	44.60533	-116.98097	324	ID	SNTL	6180
Bear Trap Meadow	43.88743	-107.06135	325	WY	SNTL	8200
Beartooth Lake	44.94307	-109.56743	326	WY	SNTL	9360
Beartown	37.71409	-107.51212	327	CO	SNTL	11600
Beaver Creek	44.94966	-111.35852	328	MT	SNTL	7850
Beaver Dams	39.13683	-111.55813	329	UT	SNTL	7990
Beaver Divide	40.61233	-111.09782	330	UT	SNTL	8280
Beaver Reservoir	45.14532	-118.219	331	OR	SNTL	5150
Ben Lomond Peak	41.37603	-111.94405	332	UT	SNTL	7689
Ben Lomond Trail	41.38291	-111.92103	333	UT	SNTL	5972
Berry Creek	39.31917	-114.62278	334	NV	SNTL	9377
Berthoud Summit	39.80392	-105.77789	335	CO	SNTL	11300
Big Bend	41.76168	-115.6931	336	NV	SNTL	6898
Big Creek Sum	39.29148	-117.11506	337	NV	SNTL	8685
Big Creek Summit	44.62621	-115.79561	338	ID	SNTL	6560
Big Flat	38.30183	-112.35672	339	UT	SNTL	10349
Big Meadow	39.455	-119.9422	340	NV	SNTL	8235
Big Red Mountain	42.05257	-122.85487	341	OR	SNTL	6050
Big Sandy Opening	42.6458	-109.25965	342	WY	SNTL	9080
Bigelow Camp	42.07875	-123.34393	343	OR	SNTL	5130
Billie Creek Divide	42.40717	-122.26617	344	OR	SNTL	5280
Bison Lake	39.76487	-107.35681	345	CO	SNTL	10880
Bisson Creek	47.68389	-113.99901	346	MT	SNTL	4920
Black Bear	44.50832	-111.12803	347	MT	SNTL	8170
Black Flat-U.M. Ck	38.6799	-111.59765	348	UT	SNTL	9414
Black Pine	46.414	-113.43095	349	MT	SNTL	7210
Blackwater	44.37667	-109.79333	350	WY	SNTL	9780
Blazed Alder	45.4287	-121.85605	351	OR	SNTL	3650
Blewett Pass	47.35037	-120.6796	352	WA	SNTL	4240
Blind Bull Sum	42.964	-110.60973	353	WY	SNTL	8650
Blind Park	44.10772	-103.97688	354	SD	SNTL	6890
Bloody Dick	45.16507	-113.50099	355	MT	SNTL	7600
Blue Lakes	38.608	-119.92437	356	CA	SNTL	8067
Blue Mountain Spring	44.24767	-118.51722	357	OR	SNTL	5870
Bone Springs Div	44.67888	-107.5811	358	WY	SNTL	9350
Bostetter R.S.	42.16442	-114.19272	359	ID	SNTL	7500
Boulder Mountain	46.5596	-111.28973	360	MT	SNTL	7950
Bourne	44.83052	-118.18787	361	OR	SNTL	5850
Bowman Springs	45.36428	-118.46715	362	OR	SNTL	4530
Box Canyon	45.2719	-110.24903	363	MT	SNTL	6670
