Name	Lat	Lng	SiteID	State	Type	Elevation
Box Creek	38.50809	-112.01856	364	UT	SNTL	9853
Brackett Creek	45.89107	-110.93851	365	MT	SNTL	7320
Brighton	40.59936	-111.58167	366	UT	SNTL	8766
Brooklyn Lake	41.35885	-106.23209	367	WY	SNTL	10240
Brown Duck	40.58102	-110.58587	368	UT	SNTL	10574
Brumley	39.08766	-106.5417	369	CO	SNTL	10600
Brundage Reservoir	45.04315	-116.13253	370	ID	SNTL	6250
Buck Flat	39.134	-111.43722	371	UT	SNTL	9409
Buckskin Lower	41.75067	-117.53182	373	NV	SNTL	6930
Bug Lake	41.68541	-111.41987	374	UT	SNTL	7987
Bumping Ridge	46.81003	-121.33058	375	WA	SNTL	4610
Bunchgrass Mdw	48.68688	-117.17633	376	WA	SNTL	5000
Burgess Junction	44.78765	-107.52917	377	WY	SNTL	7880
Burro Mountain	39.87505	-107.59853	378	CO	SNTL	9400
Burroughs Creek	43.69733	-109.67021	379	WY	SNTL	8750
Butte	38.89433	-106.953	380	CO	SNTL	10160
Calvert Creek	45.8838	-113.32553	381	MT	SNTL	6430
Camas Creek Divide	43.26548	-115.3453	382	ID	SNTL	5710
Camp Jackson	37.81333	-109.48723	383	UT	SNTL	8858
Canyon	44.71961	-110.51084	384	WY	SNTL	7870
Carrot Basin	44.96192	-111.29403	385	MT	SNTL	9000
Cascade	37.65083	-107.80602	386	CO	SNTL	8880
Cascade #2	37.658	-107.80268	387	CO	SNTL	8920
Cascade Summit	43.59042	-122.0601	388	OR	SNTL	5100
Casper Mtn.	42.73389	-106.31861	389	WY	SNTL	7900
Castle Valley	37.66098	-112.74093	390	UT	SNTL	9607
Cedar Pass	41.58233	-120.3025	391	CA	SNTL	7030
Chalk Creek #1	40.85464	-111.04765	392	UT	SNTL	9171
Chalk Creek #2	40.88529	-111.06954	393	UT	SNTL	8208
Chamita	36.95636	-106.65682	394	NM	SNTL	8400
Chemult Alternate	43.22625	-121.80662	395	OR	SNTL	4850
Chepeta	40.77458	-110.0105	396	UT	SNTL	10499
Clackamas Lake	45.09658	-121.75443	398	OR	SNTL	3400
Clear Creek #1	39.86671	-111.28363	399	UT	SNTL	8975
Clear Creek #2	39.89275	-111.25154	400	UT	SNTL	7837
Clear Lake	45.18832	-121.6916	401	OR	SNTL	3810
Cloud Peak Reservoir	44.40343	-107.06057	402	WY	SNTL	9860
Clover Meadow	45.01788	-111.8456	403	MT	SNTL	8600
Cold Springs	43.27676	-109.44585	405	WY	SNTL	9630
Cold Springs Camp	42.53305	-122.17683	406	OR	SNTL	5940
Cole Creek	45.19405	-109.34548	407	MT	SNTL	7850
Columbine	40.3948	-106.60408	408	CO	SNTL	9160
Columbine Pass	38.41795	-108.38249	409	CO	SNTL	9400
Combination	46.46523	-113.39358	410	MT	SNTL	5600
Cool Creek	46.76361	-115.29528	411	ID	SNTL	6280
Copeland Lake	40.20778	-105.56861	412	CO	SNTL	8600
Copper Bottom	47.05678	-112.595	413	MT	SNTL	5200
Copper Camp	47.08158	-112.72955	414	MT	SNTL	6950
Copper Mountain	39.48954	-106.17095	415	CO	SNTL	10550
Coronado Trail	33.80392	-109.15282	416	AZ	SNTL	8400
Corral Canyon	40.27551	-115.54017	417	NV	SNTL	8445
Corral Pass	47.01872	-121.46464	418	WA	SNTL	5800
Cottonwood Creek	42.6459	-110.81482	419	WY	SNTL	7670
Cougar Mountain	47.27666	-121.67138	420	WA	SNTL	3200
County Line	45.19107	-118.55015	422	OR	SNTL	4830
Cozy Cove	44.28846	-115.65508	423	ID	SNTL	5400
Crab Creek	44.437	-111.99384	424	ID	SNTL	6900
Crater Meadows	46.56394	-115.28903	425	ID	SNTL	5960
Crosho	40.16745	-107.0575	426	CO	SNTL	9100
Crystal Lake	46.78942	-109.51205	427	MT	SNTL	6050
Css Lab	39.32565	-120.36807	428	CA	SNTL	6894
Galena AK	64.69662	-156.71497	429	AK	SNTL	410
Culebra #2	37.20945	-105.19959	430	CO	SNTL	10500
Cumbres Trestle	37.01878	-106.45179	431	CO	SNTL	10040
Currant Creek	40.35747	-111.08993	432	UT	SNTL	7915
Daly Creek	46.18367	-113.8533	433	MT	SNTL	5780
Daly Lake	44.52147	-122.08718	434	OR	SNTL	3690
Daniels-Strawberry	40.2953	-111.25677	435	UT	SNTL	8008
Darkhorse Lake	45.17367	-113.58448	436	MT	SNTL	8945
Deadman Creek	46.79279	-110.67545	437	MT	SNTL	6450
Deadman Hill	40.80571	-105.76993	438	CO	SNTL	10220
Deadwood Summit	44.54514	-115.5638	439	ID	SNTL	6860
Derr.	44.4465	-119.93012	440	OR	SNTL	5850
Diamond Lake	43.18787	-122.14003	442	OR	SNTL	5280
Diamond Peak	39.56361	-115.84421	443	NV	SNTL	8017
Dills Camp	39.04554	-111.46875	444	UT	SNTL	9228
Disaster Peak	41.96737	-118.18934	445	NV	SNTL	6260
Dismal Swamp	41.99127	-120.18033	446	CA	SNTL	7360
Divide	44.79317	-112.05645	448	MT	SNTL	7800
Divide Peak	41.30398	-107.15241	449	WY	SNTL	8880
Dollarhide Summit	43.6025	-114.67417	450	ID	SNTL	8420
Dome Lake	44.57462	-107.29537	451	WY	SNTL	8880
Donkey Reservoir	38.2084	-111.47412	452	UT	SNTL	9799
Dorsey Basin	40.89343	-115.21104	453	NV	SNTL	7903
Draw Creek	41.661	-115.3234	454	NV	SNTL	7332
Dry Bread Pond	41.41289	-111.5377	455	UT	SNTL	8302
Dry Lake	40.53397	-106.7813	457	CO	SNTL	8400
Dupuyer Creek	48.06341	-112.7573	458	MT	SNTL	5750
East Rim Divide	43.13097	-110.2023	460	WY	SNTL	7930
East Willow Creek	39.31213	-109.53179	461	UT	SNTL	8302
Ebbetts Pass	38.5497	-119.80468	462	CA	SNTL	8661
Echo Peak	38.849	-120.0795	463	CA	SNTL	7653
Eilertson Meadows	44.86887	-118.11387	464	OR	SNTL	5510
El Diente Peak	37.78617	-108.02155	465	CO	SNTL	10000
Elk Butte	46.83998	-116.12233	466	ID	SNTL	5690
Elk River	40.84781	-106.96871	467	CO	SNTL	8700
Elkhart Park G.S.	43.00657	-109.75893	468	WY	SNTL	9400
Emery Creek	48.43412	-113.93725	469	MT	SNTL	4350
Emigrant Springs	45.55808	-118.45383	470	OR	SNTL	3800
Emigrant Summit	42.36055	-111.56085	471	ID	SNTL	7390
Evening Star	44.65258	-109.78422	472	WY	SNTL	9200
Fallen Leaf	38.93403	-120.0545	473	CA	SNTL	6242
Farmington	40.97462	-111.80975	474	UT	SNTL	7902
Farnsworth Lake	38.77246	-111.67662	475	UT	SNTL	9623
Fawn Creek	41.82098	-116.10153	476	NV	SNTL	7031
Fish Creek	42.70992	-118.6321	477	OR	SNTL	7660
Fish Lake	47.53565	-121.08553	478	WA	SNTL	3430
Fish Lk.	42.3801	-122.34943	479	OR	SNTL	4660
Fisher Creek	45.06235	-109.94488	480	MT	SNTL	9100
Five Points Lake	40.71785	-110.46721	481	UT	SNTL	10943
Flattop Mtn.	48.80225	-113.85713	482	MT	SNTL	6300
Fourmile Lake	42.43933	-122.2288	483	OR	SNTL	5970
Franklin Basin	42.0505	-111.6012	484	ID	SNTL	8140
Fremont Pass	39.37991	-106.19681	485	CO	SNTL	11400
Frisco Divide	33.73646	-108.94502	486	NM	SNTL	8000
Frohner Meadow	46.43545	-112.19277	487	MT	SNTL	6480
Fry	35.07297	-111.84374	488	AZ	SNTL	7200
Galena	43.87722	-114.6725	489	ID	SNTL	7470
Galena Summit	43.87497	-114.71363	490	ID	SNTL	8780
Gallegos Peak	36.19446	-105.55795	491	NM	SNTL	9800
Garfield R.S.	43.6104	-113.9308	492	ID	SNTL	6560
Giveout	42.4132	-111.1663	493	ID	SNTL	6930
Gold Center	44.7638	-118.3117	494	OR	SNTL	5410
Gooseberry RS	38.80034	-111.68333	495	UT	SNTL	7944
Graham Guard Sta.	43.9538	-115.27387	496	ID	SNTL	5690
Granite Creek	43.34298	-110.43495	497	WY	SNTL	6770
Granite Peak	41.67032	-117.56668	498	NV	SNTL	8503
Grassy Lake	44.12612	-110.83435	499	WY	SNTL	7265
Grave Creek	48.91453	-114.76663	500	MT	SNTL	4300
Grave Springs	43.46643	-107.23977	501	WY	SNTL	8550
Green Lake	46.54741	-121.17093	502	WA	SNTL	5920
Green Mountain	40.3848	-115.52757	503	NV	SNTL	8185
Greenpoint	45.62237	-121.70415	504	OR	SNTL	3310
Grizzly Peak	39.64631	-105.86973	505	CO	SNTL	11100
Gros Ventre Summit	43.38939	-110.12943	506	WY	SNTL	8750
Grouse Camp	47.28107	-120.48771	507	WA	SNTL	5390
Hagans Meadow	38.8519	-119.9374	508	CA	SNTL	7742
Hams Fork	42.146	-110.67833	509	WY	SNTL	7840
Hand Creek	48.30754	-114.84075	510	MT	SNTL	5035
Hannagan Meadows	33.65387	-109.30952	511	AZ	SNTL	9020
Hansen Sawmill	44.25602	-106.97983	512	WY	SNTL	8360
Lakefork Basin	40.73785	-110.62121	513	UT	SNTL	10885
Harris Flat	37.48997	-112.57602	514	UT	SNTL	7792
Harts Pass	48.72047	-120.6586	515	WA	SNTL	6490
Hawkins Lake	48.9723	-115.95337	516	MT	SNTL	6450
Hayden Fork	40.79669	-110.88472	517	UT	SNTL	9130
Heavenly Valley	38.92431	-119.91641	518	CA	SNTL	8534
Heber	34.31202	-110.75431	519	AZ	SNTL	7640
Hemlock Butte	46.48111	-115.63361	520	ID	SNTL	5810
Hewinta	40.95009	-110.48419	521	UT	SNTL	9500
Hickerson Park	40.90663	-109.96287	522	UT	SNTL	9122
High Ridge	45.69682	-118.10657	523	OR	SNTL	4920
Hilts Creek	44.01897	-113.4723	524	ID	SNTL	8000
Hobbs Park	42.86984	-109.09455	525	WY	SNTL	10100
Hogg Pass	44.42042	-121.85655	526	OR	SNTL	4790
Hole-in-Mountain	40.94168	-115.0954	527	NV	SNTL	8163
Hole-in-Rock	40.92167	-110.18623	528	UT	SNTL	9168
Holland Meadows	43.66917	-122.56877	529	OR	SNTL	4930
Hoodoo Basin	46.9751	-115.0349	530	MT	SNTL	6050
Hoosier Pass	39.36127	-106.05978	531	CO	SNTL	11400
Hopewell	36.71631	-106.26348	532	NM	SNTL	10000
Horse Ridge	41.31372	-111.44624	533	UT	SNTL	8199
Howell Canyon	42.32029	-113.61587	534	ID	SNTL	7980
Humboldt Gulch	47.53178	-115.77643	535	ID	SNTL	4250
Hyndman	43.71077	-114.15894	537	ID	SNTL	7620
Idarado	37.9339	-107.67552	538	CO	SNTL	9800
Independence Camp	39.45269	-120.29367	539	CA	SNTL	6980
Independence Creek	39.49001	-120.28226	540	CA	SNTL	6436
Independence Lake	39.42752	-120.31342	541	CA	SNTL	8338
Independence Pass	39.07539	-106.61169	542	CO	SNTL	10600
Indian Canyon	39.89166	-110.74604	543	UT	SNTL	9171
Indian Creek	42.30023	-110.67753	544	WY	SNTL	9425
Irish Taylor	43.80368	-121.94793	545	OR	SNTL	5540
Island Park	44.4203	-111.38512	546	ID	SNTL	6290
Ivanhoe	39.29202	-106.54923	547	CO	SNTL	10400
Jack Creek Upper	41.54675	-116.00517	548	NV	SNTL	7377
Jacks Peak	41.5136	-116.0117	549	NV	SNTL	8424
Jackson Peak	44.05092	-115.44322	550	ID	SNTL	7070
Joe Wright	40.53215	-105.887	551	CO	SNTL	10120
Jump Off Joe	44.38605	-122.16683	552	OR	SNTL	3520
June Lake	46.14778	-122.15413	553	WA	SNTL	3440
Kelley R.S.	42.26554	-110.80177	554	WY	SNTL	8180
Kendall R.S.	43.2493	-110.01662	555	WY	SNTL	7740
Kiln	39.31724	-106.61453	556	CO	SNTL	9600
Kimberly Mine	38.48383	-112.39273	557	UT	SNTL	9101
King Mountain	42.72395	-123.20037	558	OR	SNTL	4340
Kings Cabin	40.71632	-109.54401	559	UT	SNTL	8728
Kirwin	43.86067	-109.32163	560	WY	SNTL	9550
Kolob	37.52664	-113.05386	561	UT	SNTL	9263
Kraft Creek	47.42749	-113.77515	562	MT	SNTL	4750
Lake Creek R.S.	44.21007	-118.63752	563	OR	SNTL	5240
Lake Eldora	39.93678	-105.58956	564	CO	SNTL	9700
Lake Irene	40.41432	-105.8198	565	CO	SNTL	10700
Lakefork #1	40.59709	-110.43316	566	UT	SNTL	10128
Lakeview Ridge	44.58907	-111.82498	568	MT	SNTL	7400
Lamance Creek	41.51542	-117.63197	569	NV	SNTL	6395
Lamoille #3	40.6448	-115.3812	570	NV	SNTL	8051
Laprele Creek	42.43583	-105.86083	571	WY	SNTL	8375
Lasal Mountain	38.48226	-109.27198	572	UT	SNTL	9578
Laurel Draw	41.77637	-116.02957	573	NV	SNTL	6682
Leavitt Lake	38.27594	-119.61281	574	CA	SNTL	9604
Leavitt Meadows	38.30367	-119.55111	575	CA	SNTL	7198
Lemhi Ridge	44.9938	-113.44399	576	MT	SNTL	8100
Lewis Lake Divide	44.20862	-110.66628	577	WY	SNTL	7850
Lick Creek	45.5041	-110.96625	578	MT	SNTL	6860
Lily Lake	40.86493	-110.79813	579	UT	SNTL	9133
Lily Pond	37.37929	-106.54835	580	CO	SNTL	11000
Little Bear	41.40562	-111.82607	582	UT	SNTL	6548
Little Grassy	37.48631	-113.84582	583	UT	SNTL	6065
Little Meadows	44.61297	-122.22565	584	OR	SNTL	4020
Little Warm	43.50278	-109.752	585	WY	SNTL	9370
Lizard Head Pass	37.79926	-107.92426	586	CO	SNTL	10200
Lobdell Lake	38.43745	-119.36572	587	CA	SNTL	9249
Lolo Pass	46.63448	-114.58072	588	ID	SNTL	5240
Lone Cone	37.89183	-108.19544	589	CO	SNTL	9600
Lone Mountain	45.27412	-111.42692	590	MT	SNTL	8880
Lone Pine	46.27143	-121.96288	591	WA	SNTL	3930
Long Flat	37.51255	-113.39661	592	UT	SNTL	7982
Long Valley Jct	37.48756	-112.51458	593	UT	SNTL	7465
Lookout	47.45749	-115.70457	594	ID	SNTL	5190
Lookout Mountain	33.36027	-107.83122	595	NM	SNTL	8500
Lookout Peak	40.83731	-111.70965	596	UT	SNTL	8161
Loomis Park	43.17387	-110.14007	597	WY	SNTL	8240
Lost Horse	46.3575	-121.08095	599	WA	SNTL	5120
Lost Lake	47.0809	-115.9604	600	ID	SNTL	6110
Lost-Wood Divide	43.82432	-114.26402	601	ID	SNTL	7900
Loveland Basin	39.67433	-105.90133	602	CO	SNTL	11400
Lower Twin	45.50871	-111.92288	603	MT	SNTL	7900
Lubrecht Flume	46.88293	-113.32228	604	MT	SNTL	4680
Lucky Strike	45.27478	-118.8479	605	OR	SNTL	4970
Lyman Lake	48.19798	-120.91678	606	WA	SNTL	5980
Lynx Pass	40.07806	-106.67028	607	CO	SNTL	8880
Madison Butte	45.10513	-119.49585	608	OR	SNTL	5150
Madison Plateau	44.58623	-111.11627	609	MT	SNTL	7750
Magic Mountain	42.18072	-114.28662	610	ID	SNTL	6880
Mammoth-Cottonwood	39.68338	-111.31818	612	UT	SNTL	8709
Many Glacier	48.79698	-113.6705	613	MT	SNTL	4900
Marion Forks	44.59397	-121.97365	614	OR	SNTL	2590
Marlette Lake	39.16395	-119.89672	615	NV	SNTL	7884
Marquette	44.3016	-109.24019	616	WY	SNTL	8760
Maverick Fork	33.92121	-109.45881	617	AZ	SNTL	9200
Mc Clure Pass	39.12897	-107.28806	618	CO	SNTL	9500
Mckenzie	44.2103	-121.87292	619	OR	SNTL	4770
Meadow Lake	44.43655	-113.31815	620	ID	SNTL	9150
Merchant Valley	38.30285	-112.43637	621	UT	SNTL	8705
Mesa Lakes	39.05831	-108.05835	622	CO	SNTL	10000
Mica Creek	47.15045	-116.26643	623	ID	SNTL	4510
Middle Creek	37.61978	-107.03482	624	CO	SNTL	11250
Middle Powder	43.62728	-107.18138	625	WY	SNTL	7760
Midway Valley	37.56933	-112.83849	626	UT	SNTL	9827
Mill Creek Summit	44.47212	-114.48992	627	ID	SNTL	8800
Mill-D North	40.65883	-111.63683	628	UT	SNTL	8963
Mineral Creek	37.84747	-107.72657	629	CO	SNTL	10040
Mining Fork	40.49384	-112.61141	631	UT	SNTL	8295
Molas Lake	37.74932	-107.68866	632	CO	SNTL	10500
Monitor Pass	38.6683	-119.6087	633	CA	SNTL	8306
Monte Cristo	41.46547	-111.49688	634	UT	SNTL	8932
Monument Peak	45.21759	-110.237	635	MT	SNTL	8850
Moonshine	44.4147	-113.39812	636	ID	SNTL	7440
Mores Creek Summit	43.932	-115.66588	637	ID	SNTL	6100
Moose Creek	45.67008	-113.95315	638	ID	SNTL	6200
Morgan Creek	44.84237	-114.26871	639	ID	SNTL	7600
Mormon Mountain	34.94109	-111.51849	640	AZ	SNTL	7500
Frostbite Bottom	61.74722	-149.2688	641	AK	SNTL	2700
Morse Lake	46.90585	-121.4827	642	WA	SNTL	5410
Mosby Mtn.	40.60798	-109.8881	643	UT	SNTL	9553
Moses Mtn	48.36163	-119.08159	644	WA	SNTL	5010
Mosquito Ridge	48.05726	-116.23055	645	ID	SNTL	5260
Moss Peak	47.68493	-113.9623	646	MT	SNTL	6780
Moss Springs	45.27173	-117.68747	647	OR	SNTL	5760
Mount Crag	47.7637	-123.026	648	WA	SNTL	3960
Mount Lockhart	47.91727	-112.8238	649	MT	SNTL	6400
Mountain Meadows	45.69694	-115.22972	650	ID	SNTL	6320
Mt Hood Test Site	45.32097	-121.7158	651	OR	SNTL	5370
Mt Rose Ski Area	39.31573	-119.89473	652	NV	SNTL	8801
Mt. Howard	45.26522	-117.17373	653	OR	SNTL	7910
Mud Flat	42.6004	-116.55925	654	ID	SNTL	5730
Mud Ridge	45.25362	-121.73673	655	OR	SNTL	4070
Mule Creek	45.40957	-112.95927	656	MT	SNTL	8300
N Fk Elk Creek	46.8716	-113.27725	657	MT	SNTL	6250
Nast Lake	39.29722	-106.60694	658	CO	SNTL	8700
New Crescent Lake	43.51185	-121.97982	660	OR	SNTL	4910
New Fork Lake	43.11265	-109.94947	661	WY	SNTL	8340
Nez Perce Camp	45.73107	-114.48075	662	MT	SNTL	5650
Niwot	40.03523	-105.54426	663	CO	SNTL	9910
Noisy Basin	48.15678	-113.94637	664	MT	SNTL	6040
North Costilla	36.99378	-105.25963	665	NM	SNTL	10600
North Fork	45.5505	-122.00283	666	OR	SNTL	3060
North Fork Jocko	47.2726	-113.75617	667	MT	SNTL	6330
North French Creek	41.3308	-106.37555	668	WY	SNTL	10130
North Lost Trail	39.07813	-107.14389	669	CO	SNTL	9200
Northeast Entrance	45.00565	-110.01406	670	MT	SNTL	7350
Ochoco Meadows	44.42917	-120.3311	671	OR	SNTL	5430
Olallie Meadows	47.37406	-121.44213	672	WA	SNTL	4030
